"시점","월별","시간별",컴퓨터 프로그래밍/ 시스템 통합 및 관리업,연구개발업
"2018","1월","1시",914,788
"2018","1월","2시",907,780
"2018","1월","3시",902,771
"2018","1월","4시",898,768
"2018","1월","5시",895,772
"2018","1월","6시",899,794
"2018","1월","7시",925,847
"2018","1월","8시",977,940
"2018","1월","9시",1044,1101
"2018","1월","10시",1093,1245
"2018","1월","11시",1102,1272
"2018","1월","12시",1099,1251
"2018","1월","13시",1078,1208
"2018","1월","14시",1087,1221
"2018","1월","15시",1086,1214
"2018","1월","16시",1083,1203
"2018","1월","17시",1084,1211
"2018","1월","18시",1074,1142
"2018","1월","19시",1031,1041
"2018","1월","20시",1005,971
"2018","1월","21시",988,932
"2018","1월","22시",964,886
"2018","1월","23시",943,833
"2018","1월","24시",921,809
"2018","2월","1시",935,809
"2018","2월","2시",930,800
"2018","2월","3시",926,793
"2018","2월","4시",923,791
"2018","2월","5시",921,794
"2018","2월","6시",924,816
"2018","2월","7시",944,869
"2018","2월","8시",975,961
"2018","2월","9시",1034,1115
"2018","2월","10시",1070,1241
"2018","2월","11시",1078,1259
"2018","2월","12시",1077,1230
"2018","2월","13시",1067,1184
"2018","2월","14시",1069,1193
"2018","2월","15시",1067,1187
"2018","2월","16시",1064,1175
"2018","2월","17시",1060,1162
"2018","2월","18시",1061,1132
"2018","2월","19시",1022,1030
"2018","2월","20시",1003,968
"2018","2월","21시",990,936
"2018","2월","22시",972,894
"2018","2월","23시",957,842
"2018","2월","24시",931,820
"2018","3월","1시",953,839
"2018","3월","2시",949,832
"2018","3월","3시",945,826
"2018","3월","4시",942,823
"2018","3월","5시",942,825
"2018","3월","6시",944,845
"2018","3월","7시",953,892
"2018","3월","8시",973,971
"2018","3월","9시",1023,1087
"2018","3월","10시",1046,1191
"2018","3월","11시",1051,1206
"2018","3월","12시",1052,1186
"2018","3월","13시",1048,1150
"2018","3월","14시",1051,1155
"2018","3월","15시",1052,1160
"2018","3월","16시",1049,1152
"2018","3월","17시",1046,1140
"2018","3월","18시",1049,1118
"2018","3월","19시",1019,1032
"2018","3월","20시",1006,985
"2018","3월","21시",996,951
"2018","3월","22시",980,916
