,date,acdc,load,pv,ess_charge,ess_discharge,workday
0,2023-08-27 16:00,1.11,16.66,17.94,0,0,0
1,2023-08-27 17:00,26.87,43.06,16.32,0,0,0
2,2023-08-27 18:00,41.31,41.33,0.07,0,0,0
3,2023-08-27 19:00,36.22,36.19,0,0,0,0
4,2023-08-27 20:00,38.68,38.74,0,0,0,0
5,2023-08-27 21:00,36.53,36.43,0,0,0,0
6,2023-08-27 22:00,35.61,35.63,0,0,0,0
7,2023-08-27 23:00,24.59,24.53,0,0,0,0
8,2023-08-28 0:00,37.99,37.79,0,0,0,1
9,2023-08-28 1:00,34.67,34.47,0,0,0,1
10,2023-08-28 2:00,41.24,41.11,0,0,0,1
11,2023-08-28 3:00,49.51,49.4,0,0,0,1
12,2023-08-28 4:00,58.36,58.25,0,0,0,1
13,2023-08-28 5:00,68.97,68.88,0,0,0,1
14,2023-08-28 6:00,87.18,87.48,0.51,0,0,1
15,2023-08-28 7:00,110.92,113.55,2.79,0,0,1
16,2023-08-28 8:00,133.8,140.65,7.03,0,0,1
17,2023-08-28 9:00,34.65,55.99,23.89,0,0,1
18,2023-08-28 10:00,89.34,182.23,92.79,0,0,1
19,2023-08-28 11:00,87.43,191.31,103.77,0,0,1
20,2023-08-28 12:00,74.57,189.98,115.26,0,0,1
21,2023-08-28 13:00,88.68,189.74,100.84,-78.32,0,1
22,2023-08-28 14:00,121.51,192.05,70.59,0,0,1
23,2023-08-28 15:00,128.28,189.44,61.36,0,0,1
24,2023-08-28 16:00,153.04,187.95,35.08,0,0,1
25,2023-08-28 17:00,160.74,173.9,13.52,0,0,1
26,2023-08-28 18:00,159.53,159.31,0.13,0,0,1
27,2023-08-28 19:00,199.43,198.91,0,0,0,1
28,2023-08-28 20:00,184.86,184.3,0,0,0,1
29,2023-08-28 21:00,141.38,140.84,0,0,0,1
30,2023-08-28 22:00,107.45,106.89,0,0,0,1
31,2023-08-28 23:00,72.4,71.86,0,0,0,1
32,2023-08-29 0:00,53.27,52.34,0,0,0,1
33,2023-08-29 1:00,45.42,44.35,0,0,0,1
34,2023-08-29 2:00,55.69,54.95,0,0,0,1
35,2023-08-29 3:00,48.54,47.48,0,0,0,1
36,2023-08-29 4:00,74.77,73.75,0,0,0,1
37,2023-08-29 5:00,93.57,92.65,0,0,0,1
38,2023-08-29 6:00,100.77,101.39,1.6,0,0,1
39,2023-08-29 7:00,117.54,127.02,10.04,0,0,1
40,2023-08-29 8:00,143.21,173.26,30.59,0,0,1
41,2023-08-29 9:00,156.87,217.71,61.25,0,0,1
42,2023-08-29 10:00,181.92,241.32,59.51,0,0,1
43,2023-08-29 11:00,203.29,252.66,49.47,0,0,1
44,2023-08-29 12:00,245.09,252.05,7.49,0,0,1
45,2023-08-29 13:00,219.58,250.43,31.19,0,0,1
46,2023-08-29 14:00,210.51,254.62,44.32,0,0,1
47,2023-08-29 15:00,237.27,251.55,14.43,0,0,1
48,2023-08-29 16:00,228.8,249.42,21.21,0,0,1
49,2023-08-29 17:00,228.35,230.62,2.85,0,0,1
50,2023-08-29 18:00,207.62,209.23,2.23,0,0,1
51,2023-08-29 19:00,196.48,195.63,0,0,0,1
52,2023-08-29 20:00,179.43,178.81,0,0,0,1
53,2023-08-29 21:00,141.4,140.89,0,0,0,1
54,2023-08-29 22:00,102.5,101.91,0,0,0,1
55,2023-08-29 23:00,64.07,63.54,0,0,0,1
56,2023-08-30 0:00,52.06,51.52,0,0,0,1
57,2023-08-30 1:00,44.25,43.82,0,0,0,1
58,2023-08-30 2:00,54.82,54.41,0,0,0,1
59,2023-08-30 3:00,56.04,55.59,0,0,0,1
60,2023-08-30 4:00,83.13,82.62,0,0,0,1
61,2023-08-30 5:00,92.85,92.28,0,0,0,1
62,2023-08-30 6:00,102.38,101.14,0.15,0,0,1
63,2023-08-30 7:00,114.93,115.29,1.57,0,0,1
64,2023-08-30 8:00,150.77,161.6,12.11,0,0,1
65,2023-08-30 9:00,179.37,212.96,34.34,0,0,1
66,2023-08-30 10:00,215.46,239.59,25.53,0,0,1
67,2023-08-30 11:00,186.19,250.87,65.54,0,0,1
68,2023-08-30 12:00,206.92,249.5,43.4,0,0,1
69,2023-08-30 13:00,194.03,248.47,54.26,0,0,1
70,2023-08-30 14:00,208.32,251.72,43.33,0,0,1
71,2023-08-30 15:00,228.45,249.16,20.86,0,0,1
72,2023-08-30 16:00,235.4,246.33,11.42,0,0,1
73,2023-08-30 17:00,218.21,222.9,4.94,0,0,1
74,2023-08-30 18:00,199.86,199.17,0.09,0,0,1
75,2023-08-30 19:00,187.81,187.06,0,0,0,1
76,2023-08-30 20:00,174.59,173.9,0,0,0,1
77,2023-08-30 21:00,130.8,130.38,0,0,0,1
78,2023-08-30 22:00,96.7,96.15,0,0,0,1
79,2023-08-30 23:00,62,61.38,0,0,0,1
80,2023-08-31 0:00,43.3,42.92,0,0,0,1
81,2023-08-31 1:00,36.1,35.53,0,0,0,1
82,2023-08-31 2:00,46.6,46.02,0,0,0,1
83,2023-08-31 3:00,47.9,47.97,0,0,0,1
84,2023-08-31 4:00,74.7,74.02,0,0,0,1
85,2023-08-31 5:00,91.9,91.43,0,0,0,1
86,2023-08-31 6:00,94,96.83,3.1,0,0,1
87,2023-08-31 7:00,98.8,116.38,17.62,0,0,1
88,2023-08-31 8:00,92.3,162.87,70.46,0,0,1
89,2023-08-31 9:00,107,210.7,103.38,0,0,1
90,2023-08-31 10:00,89.3,235.07,145.92,0,0,1
91,2023-08-31 11:00,58.2,252.53,193.87,0,0,1
92,2023-08-31 12:00,53.4,220.93,180.88,0,0,1
93,2023-08-31 13:00,70.5,245.44,176.27,0,0,1
94,2023-08-31 14:00,83,252.37,167.41,0,0,1
95,2023-08-31 15:00,106.9,248.32,140.97,0,0,1
96,2023-08-31 16:00,152.2,245.39,92.65,0,0,1
97,2023-08-31 17:00,181.3,226.81,45.51,0,0,1
98,2023-08-31 18:00,199.8,205.52,5.99,0,0,1
99,2023-08-31 19:00,186.1,185.52,0.02,0,0,1
100,2023-08-31 20:00,173,172.31,0,0,0,1
101,2023-08-31 21:00,128.4,127.64,0,0,0,1
102,2023-08-31 22:00,100.8,100.42,0,0,0,1
103,2023-08-31 23:00,67,66.36,0,0,0,1
104,2023-09-01 0:00,42.9,42.2,0,0,0,1
105,2023-09-01 1:00,33.9,33.38,0,0,0,1
106,2023-09-01 2:00,43.6,42.92,0,0,0,1
107,2023-09-01 3:00,45.6,45.43,0,0,0,1
108,2023-09-01 4:00,73.3,72.39,0,0,0,1
109,2023-09-01 5:00,90.9,90.77,0,0,0,1
110,2023-09-01 6:00,94.9,95.19,0.64,0,0,1
111,2023-09-01 7:00,98.4,114.61,16.31,0,0,1
112,2023-09-01 8:00,124.7,160.51,35.72,0,0,1
113,2023-09-01 9:00,147.3,206.79,60.06,0,0,1
114,2023-09-01 10:00,124.4,235.25,111.09,0,0,1
115,2023-09-01 11:00,100.6,249.02,147.13,0,0,1
116,2023-09-01 12:00,100.1,246.28,147.39,0,0,1
117,2023-09-01 13:00,55,245.9,191.25,0,0,1
118,2023-09-01 14:00,85.4,248.25,164.83,0,0,1
119,2023-09-01 15:00,114.8,246.12,132.86,0,0,1
120,2023-09-01 16:00,163.5,244.16,81.39,0,0,1
121,2023-09-01 17:00,188,224.88,39.07,0,0,1
122,2023-09-01 18:00,197.8,202.97,7.6,0,0,1
123,2023-09-01 19:00,194.2,191.63,0,0,0,1
124,2023-09-01 20:00,176.6,174.09,0,0,0,1
125,2023-09-01 21:00,136,133.2,0,0,0,1
126,2023-09-01 22:00,95.8,94.65,0,0,0,1
127,2023-09-01 23:00,61.7,59.2,0,0,0,1
128,2023-09-02 0:00,43.6,40.16,0,0,0,0
129,2023-09-02 1:00,42,39.03,0,0,0,0
130,2023-09-02 2:00,40.3,37.32,0,0,0,0
131,2023-09-02 3:00,40.7,37.87,0,0,0,0
132,2023-09-02 4:00,40.8,37.7,0,0,0,0
133,2023-09-02 5:00,39.8,37.43,0,0,0,0
134,2023-09-02 6:00,38.7,37.3,1.35,0,0,0
135,2023-09-02 7:00,13.4,38.37,28.05,0,0,0
136,2023-09-02 8:00,18.1,40.31,24.32,0,0,0
137,2023-09-02 9:00,4.9,44.28,48.13,0,0,0
138,2023-09-02 10:00,4,50.68,58.5,0,0,0
139,2023-09-02 11:00,0.9,53.99,69.69,0,0,0
140,2023-09-02 12:00,18.1,56.36,38.99,0,0,0
141,2023-09-02 13:00,0.1,56.69,131.46,0,0,0
142,2023-09-02 14:00,2.6,57.92,98.91,0,0,0
143,2023-09-02 15:00,27.9,57.81,30.16,0,0,0
144,2023-09-02 16:00,24.5,55.26,32.49,0,0,0
145,2023-09-02 17:00,36.2,54.69,20.14,0,0,0
146,2023-09-02 18:00,52.1,54.32,4.48,0,0,0
147,2023-09-02 19:00,55.5,52.43,0,0,0,0
148,2023-09-02 20:00,55.3,52.31,0,0,0,0
149,2023-09-02 21:00,54.5,51.76,0,0,0,0
150,2023-09-02 22:00,53.4,51.57,0,0,0,0
151,2023-09-02 23:00,50.9,48.87,0,0,0,0
152,2023-09-03 0:00,50.6,48.31,0,0,0,0
153,2023-09-03 1:00,49.9,47.03,0,0,0,0
154,2023-09-03 2:00,48.8,45.52,0,0,0,0
155,2023-09-03 3:00,49,45.36,0,0,0,0
156,2023-09-03 4:00,48.6,45.52,0,0,0,0
157,2023-09-03 5:00,46.3,43.72,0,0,0,0
158,2023-09-03 6:00,39.7,37.37,0.39,0,0,0
159,2023-09-03 7:00,26.7,38.3,13.81,0,0,0
160,2023-09-03 8:00,0.6,41.6,68.34,0,0,0
161,2023-09-03 9:00,0,50.72,115.32,0,0,0
162,2023-09-03 10:00,0,55.07,147.61,0,0,0
163,2023-09-03 11:00,0.1,59.39,160.78,0,0,0
164,2023-09-03 12:00,0,59.74,119.6,0,0,0
165,2023-09-03 13:00,0,59.2,134.4,0,0,0
166,2023-09-03 14:00,0,60.79,131.6,0,0,0
167,2023-09-03 15:00,6.8,59.32,55.96,0,0,0
168,2023-09-03 16:00,1,58.91,92.98,0,0,0
169,2023-09-03 17:00,25.4,59.05,34.65,0,0,0
170,2023-09-03 18:00,54.8,58.66,5.04,0,0,0
171,2023-09-03 19:00,58,56.18,0,0,0,0
172,2023-09-03 20:00,57.4,55.5,0,0,0,0
173,2023-09-03 21:00,47.7,44.49,0,0,0,0
174,2023-09-03 22:00,44.8,44.2,0,0,0,0
175,2023-09-03 23:00,42.7,39.29,0,0,0,0
176,2023-09-04 0:00,41.9,39.54,0,0,0,1
177,2023-09-04 1:00,31.6,30.18,0,0,0,1
178,2023-09-04 2:00,43.2,44.18,0,0,0,1
179,2023-09-04 3:00,43.7,44.69,0,0,0,1
180,2023-09-04 4:00,72.3,72.88,0,0,0,1
181,2023-09-04 5:00,88.4,88.08,0,0,0,1
182,2023-09-04 6:00,92.6,96.82,2.86,0,0,1
183,2023-09-04 7:00,93.4,123.34,28.08,0,0,1
184,2023-09-04 8:00,86.2,167.9,82.16,0,0,1
185,2023-09-04 9:00,94.8,215.79,118.83,0,0,1
186,2023-09-04 10:00,111.6,238.3,125.12,0,0,1
187,2023-09-04 11:00,98.4,248.13,150.01,0,0,1
188,2023-09-04 12:00,75.2,247.4,171.92,0,0,1
189,2023-09-04 13:00,84.1,246.75,163.01,0,0,1
190,2023-09-04 14:00,116.1,252.47,134.94,0,0,1
191,2023-09-04 15:00,122.1,249.18,126.68,0,0,1
192,2023-09-04 16:00,176.6,246.09,69.19,0,0,1
193,2023-09-04 17:00,188.5,227.18,38.91,0,0,1
194,2023-09-04 18:00,198.2,204.37,7.13,0,0,1
195,2023-09-04 19:00,193.7,192.89,0,0,0,1
196,2023-09-04 20:00,179.8,179.35,0,0,0,1
197,2023-09-04 21:00,130.8,129.22,0,0,0,1
198,2023-09-04 22:00,94.2,94.86,0,0,0,1
199,2023-09-04 23:00,58.3,58.99,0,0,0,1
200,2023-09-05 0:00,42.3,39.67,0,0,0,1
201,2023-09-05 1:00,32.1,30.82,0,0,0,1
202,2023-09-05 2:00,43,44.08,0,0,0,1
203,2023-09-05 3:00,43.4,44.42,0,0,0,1
204,2023-09-05 4:00,76.7,77.21,0,0,0,1
205,2023-09-05 5:00,95.5,94.77,0,0,0,1
206,2023-09-05 6:00,99.5,101.8,0.99,0,0,1
207,2023-09-05 7:00,100.1,121.07,20.11,0,0,1
208,2023-09-05 8:00,83.6,164.5,80.39,0,0,1
209,2023-09-05 9:00,95.3,214.91,118.33,0,0,1
210,2023-09-05 10:00,111.9,234.66,121.54,0,0,1
211,2023-09-05 11:00,51.2,165.08,158.99,0,0,1
212,2023-09-05 12:00,91.9,237.78,145.67,0,0,1
213,2023-09-05 13:00,127.7,245.18,117.11,0,0,1
214,2023-09-05 14:00,106.3,248.06,140.91,0,0,1
215,2023-09-05 15:00,174,247.75,73.97,0,0,1
216,2023-09-05 16:00,203.9,246.07,42.02,0,0,1
217,2023-09-05 17:00,206.2,225.86,20.89,0,0,1
218,2023-09-05 18:00,203.1,204.22,2.12,0,0,1
219,2023-09-05 19:00,194.6,194.62,0,0,0,1
220,2023-09-05 20:00,182.1,182.3,0,0,0,1
221,2023-09-05 21:00,137.3,136.76,0,0,0,1
222,2023-09-05 22:00,100.9,101.22,0,0,0,1
223,2023-09-05 23:00,67.3,66.19,0,0,0,1
224,2023-09-06 0:00,47.7,46.21,0,0,0,1
225,2023-09-06 1:00,32.6,30.91,0,0,0,1
226,2023-09-06 2:00,43.3,44.27,0,0,0,1
227,2023-09-06 3:00,43.7,44.54,0,0,0,1
228,2023-09-06 4:00,72.4,73.08,0,0,0,1
229,2023-09-06 5:00,88.6,87.91,0,0,0,1
230,2023-09-06 6:00,91.3,95.05,2.71,0,0,1
231,2023-09-06 7:00,80.9,115.04,32.67,0,0,1
232,2023-09-06 8:00,81.8,164.28,82.36,0,0,1
233,2023-09-06 9:00,87.4,215.7,126.42,0,0,1
234,2023-09-06 10:00,78.5,238.29,157.78,0,0,1
235,2023-09-06 11:00,71.8,248.18,174.98,0,0,1
